2022-11-17 09:10:01.758 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.1.6.Final
2022-11-17 14:39:47.745 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248336299830939648[0;39m 请求地址: http://localhost:8080/user/save POST
2022-11-17 14:39:47.745 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248336299830939648[0;39m 类名方法: com.rrzui.wiki.controller.UserController.save
2022-11-17 14:39:47.745 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248336299830939648[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 14:39:47.746 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248336299830939648[0;39m 请求参数: [{"login_name":"111","name":"qqq"}]
2022-11-17 14:39:47.751 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248336299830939648[0;39m 返回结果: {"success":true}
2022-11-17 14:39:47.752 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248336299830939648[0;39m ------------- 结束 耗时：7 ms -------------
2022-11-17 14:39:47.863 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248336300325867520[0;39m ------------- 开始 -------------
2022-11-17 14:39:47.863 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248336300325867520[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-17 14:39:47.863 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248336300325867520[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-17 14:39:47.863 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248336300325867520[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 14:39:47.863 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248336300325867520[0;39m 请求参数: [{"page":1,"size":4}]
2022-11-17 14:39:47.867 INFO  com.rrzui.wiki.service.UserService                :55   [32m248336300325867520[0;39m 总行数：12
2022-11-17 14:39:47.867 INFO  com.rrzui.wiki.service.UserService                :56   [32m248336300325867520[0;39m 总页数：3
2022-11-17 14:39:47.868 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248336300325867520[0;39m 返回结果: {"content":{"list":[{"id":1,"login_name":"test","name":"测试"},{"id":2,"login_name":"test2","name":"test3"},{"id":3,"login_name":"test3","name":"test3"},{"id":4,"login_name":"test4","name":"test5"}],"total":12},"success":true}
2022-11-17 14:39:47.868 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248336300325867520[0;39m ------------- 结束 耗时：6 ms -------------
2022-11-17 14:40:10.418 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248336394928394240[0;39m ------------- 开始 -------------
2022-11-17 14:40:10.418 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248336394928394240[0;39m 请求地址: http://localhost:8080/user/resetPassword POST
2022-11-17 14:40:10.419 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248336394928394240[0;39m 类名方法: com.rrzui.wiki.controller.UserController.resetPassword
2022-11-17 14:40:10.419 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248336394928394240[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 14:40:10.419 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248336394928394240[0;39m 请求参数: [{"id":2}]
2022-11-17 14:40:10.420 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248336394928394240[0;39m 返回结果: {"success":true}
2022-11-17 14:40:10.421 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248336394928394240[0;39m ------------- 结束 耗时：3 ms -------------
2022-11-17 14:40:10.552 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248336395490430976[0;39m ------------- 开始 -------------
2022-11-17 14:40:10.552 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248336395490430976[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-17 14:40:10.552 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248336395490430976[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-17 14:40:10.552 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248336395490430976[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 14:40:10.553 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248336395490430976[0;39m 请求参数: [{"page":1,"size":4}]
2022-11-17 14:40:10.556 INFO  com.rrzui.wiki.service.UserService                :55   [32m248336395490430976[0;39m 总行数：12
2022-11-17 14:40:10.556 INFO  com.rrzui.wiki.service.UserService                :56   [32m248336395490430976[0;39m 总页数：3
2022-11-17 14:40:10.557 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248336395490430976[0;39m 返回结果: {"content":{"list":[{"id":1,"login_name":"test","name":"测试"},{"id":2,"login_name":"test2","name":"test3"},{"id":3,"login_name":"test3","name":"test3"},{"id":4,"login_name":"test4","name":"test5"}],"total":12},"success":true}
2022-11-17 14:40:10.557 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248336395490430976[0;39m ------------- 结束 耗时：5 ms -------------
2022-11-17 14:40:36.207 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248336503095300096[0;39m ------------- 开始 -------------
2022-11-17 14:40:36.209 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248336503095300096[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-17 14:40:36.209 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248336503095300096[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-17 14:40:36.209 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248336503095300096[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 14:40:36.209 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248336503095300096[0;39m 请求参数: [{"page":2,"size":4}]
2022-11-17 14:40:36.213 INFO  com.rrzui.wiki.service.UserService                :55   [32m248336503095300096[0;39m 总行数：12
2022-11-17 14:40:36.213 INFO  com.rrzui.wiki.service.UserService                :56   [32m248336503095300096[0;39m 总页数：3
2022-11-17 14:40:36.214 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248336503095300096[0;39m 返回结果: {"content":{"list":[{"id":5,"login_name":"test5","name":"test5"},{"id":6,"login_name":"qqq","name":"admin11122"},{"id":7,"login_name":"wq123","name":"admin111222"},{"id":8,"login_name":"222","name":"admin11122"}],"total":12},"success":true}
2022-11-17 14:40:36.214 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248336503095300096[0;39m ------------- 结束 耗时：7 ms -------------
2022-11-17 14:40:36.531 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248336504454254592[0;39m ------------- 开始 -------------
2022-11-17 14:40:36.531 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248336504454254592[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-17 14:40:36.531 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248336504454254592[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-17 14:40:36.531 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248336504454254592[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 14:40:36.531 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248336504454254592[0;39m 请求参数: [{"page":3,"size":4}]
2022-11-17 14:40:36.536 INFO  com.rrzui.wiki.service.UserService                :55   [32m248336504454254592[0;39m 总行数：12
2022-11-17 14:40:36.537 INFO  com.rrzui.wiki.service.UserService                :56   [32m248336504454254592[0;39m 总页数：3
2022-11-17 14:40:36.537 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248336504454254592[0;39m 返回结果: {"content":{"list":[{"id":9,"login_name":"223","name":"admin11122"},{"id":10,"login_name":"11","name":"admin11122"},{"id":11,"login_name":"22","name":"111"},{"id":12,"login_name":"111","name":"qqq"}],"total":12},"success":true}
2022-11-17 14:40:36.537 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248336504454254592[0;39m ------------- 结束 耗时：6 ms -------------
2022-11-17 15:13:12.907 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248344710089936896[0;39m ------------- 开始 -------------
2022-11-17 15:13:12.907 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248344710089936896[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-17 15:13:12.907 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248344710089936896[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-17 15:13:12.908 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248344710089936896[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 15:13:12.908 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248344710089936896[0;39m 请求参数: [{"page":1,"size":4}]
2022-11-17 15:13:12.922 INFO  com.rrzui.wiki.service.UserService                :55   [32m248344710089936896[0;39m 总行数：12
2022-11-17 15:13:12.923 INFO  com.rrzui.wiki.service.UserService                :56   [32m248344710089936896[0;39m 总页数：3
2022-11-17 15:13:12.923 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248344710089936896[0;39m 返回结果: {"content":{"list":[{"id":1,"login_name":"test","name":"测试"},{"id":2,"login_name":"test2","name":"test3"},{"id":3,"login_name":"test3","name":"test3"},{"id":4,"login_name":"test4","name":"test5"}],"total":12},"success":true}
2022-11-17 15:13:12.923 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248344710089936896[0;39m ------------- 结束 耗时：16 ms -------------
2022-11-17 15:13:12.927 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248344710173822976[0;39m ------------- 开始 -------------
2022-11-17 15:13:12.927 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248344710173822976[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-17 15:13:12.927 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248344710173822976[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-17 15:13:12.927 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248344710173822976[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 15:13:12.928 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248344710173822976[0;39m 请求参数: [{"page":1,"size":4}]
2022-11-17 15:13:12.931 INFO  com.rrzui.wiki.service.UserService                :55   [32m248344710173822976[0;39m 总行数：12
2022-11-17 15:13:12.931 INFO  com.rrzui.wiki.service.UserService                :56   [32m248344710173822976[0;39m 总页数：3
2022-11-17 15:13:12.931 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248344710173822976[0;39m 返回结果: {"content":{"list":[{"id":1,"login_name":"test","name":"测试"},{"id":2,"login_name":"test2","name":"test3"},{"id":3,"login_name":"test3","name":"test3"},{"id":4,"login_name":"test4","name":"test5"}],"total":12},"success":true}
2022-11-17 15:13:12.931 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248344710173822976[0;39m ------------- 结束 耗时：4 ms -------------
2022-11-17 15:13:13.521 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248344712665239552[0;39m ------------- 开始 -------------
2022-11-17 15:13:13.521 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248344712665239552[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-17 15:13:13.522 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248344712665239552[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-17 15:13:13.522 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248344712665239552[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 15:13:13.522 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248344712665239552[0;39m 请求参数: [{"page":1,"size":4}]
2022-11-17 15:13:13.525 INFO  com.rrzui.wiki.service.UserService                :55   [32m248344712665239552[0;39m 总行数：12
2022-11-17 15:13:13.525 INFO  com.rrzui.wiki.service.UserService                :56   [32m248344712665239552[0;39m 总页数：3
2022-11-17 15:13:13.525 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248344712665239552[0;39m 返回结果: {"content":{"list":[{"id":1,"login_name":"test","name":"测试"},{"id":2,"login_name":"test2","name":"test3"},{"id":3,"login_name":"test3","name":"test3"},{"id":4,"login_name":"test4","name":"test5"}],"total":12},"success":true}
2022-11-17 15:13:13.525 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248344712665239552[0;39m ------------- 结束 耗时：4 ms -------------
2022-11-17 15:14:49.635 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248345115796574208[0;39m ------------- 开始 -------------
2022-11-17 15:14:49.636 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248345115796574208[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-17 15:14:49.636 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248345115796574208[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-17 15:14:49.636 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248345115796574208[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 15:14:49.636 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248345115796574208[0;39m 请求参数: [{"page":1,"size":4}]
2022-11-17 15:14:49.640 INFO  com.rrzui.wiki.service.UserService                :55   [32m248345115796574208[0;39m 总行数：12
2022-11-17 15:14:49.640 INFO  com.rrzui.wiki.service.UserService                :56   [32m248345115796574208[0;39m 总页数：3
2022-11-17 15:14:49.640 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248345115796574208[0;39m 返回结果: {"content":{"list":[{"id":1,"login_name":"test","name":"测试"},{"id":2,"login_name":"test2","name":"test3"},{"id":3,"login_name":"test3","name":"test3"},{"id":4,"login_name":"test4","name":"test5"}],"total":12},"success":true}
2022-11-17 15:14:49.640 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248345115796574208[0;39m ------------- 结束 耗时：5 ms -------------
2022-11-17 15:14:49.645 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248345115838517248[0;39m ------------- 开始 -------------
2022-11-17 15:14:49.646 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248345115838517248[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-17 15:14:49.646 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248345115838517248[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-17 15:14:49.646 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248345115838517248[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 15:14:49.646 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248345115838517248[0;39m 请求参数: [{"page":1,"size":4}]
2022-11-17 15:14:49.649 INFO  com.rrzui.wiki.service.UserService                :55   [32m248345115838517248[0;39m 总行数：12
2022-11-17 15:14:49.650 INFO  com.rrzui.wiki.service.UserService                :56   [32m248345115838517248[0;39m 总页数：3
